company,year,metric,value,unit,source
IBM,2021,emissions_tCO2e,2561086,tons,CDP
IBM,2021,scope_1_emissions,1697989,tons,CDP
IBM,2021,scope_2_emissions,863097,tons,CDP
IBM,2021,renewable_energy_percent,47.7,%,Sustainability Report
IBM,2021,climate_policy_score,C,,LobbyMap
IBM,2022,emissions_tCO2e,2473499,tons,CDP
IBM,2022,scope_1_emissions,1147429,tons,CDP
IBM,2022,scope_2_emissions,1326070,tons,CDP
IBM,2022,renewable_energy_percent,57.7,%,Sustainability Report
IBM,2022,climate_policy_score,C,,LobbyMap
IBM,2023,emissions_tCO2e,2182666,tons,CDP
IBM,2023,scope_1_emissions,1129907,tons,CDP
IBM,2023,scope_2_emissions,1052759,tons,CDP
IBM,2023,renewable_energy_percent,63.8,%,Sustainability Report
IBM,2023,climate_policy_score,C,,LobbyMap
IBM,2024,emissions_tCO2e,2255922,tons,CDP
IBM,2024,scope_1_emissions,1432726,tons,CDP
IBM,2024,scope_2_emissions,823196,tons,CDP
IBM,2024,renewable_energy_percent,63.9,%,Sustainability Report
IBM,2024,climate_policy_score,B,,LobbyMap
IBM,2025,emissions_tCO2e,2091975,tons,CDP
IBM,2025,scope_1_emissions,1378002,tons,CDP
IBM,2025,scope_2_emissions,713973,tons,CDP
IBM,2025,renewable_energy_percent,74.4,%,Sustainability Report
IBM,2025,climate_policy_score,C,,LobbyMap
TotalEnergies,2020,emissions_tCO2e,79728022,tons,CDP
TotalEnergies,2020,scope_1_emissions,47041147,tons,CDP
TotalEnergies,2020,scope_2_emissions,32686875,tons,CDP
TotalEnergies,2020,renewable_energy_percent,32.8,%,Sustainability Report
TotalEnergies,2020,climate_policy_score,D,,LobbyMap
TotalEnergies,2021,emissions_tCO2e,81797745,tons,CDP
TotalEnergies,2021,scope_1_emissions,35881719,tons,CDP
TotalEnergies,2021,scope_2_emissions,45916026,tons,CDP
TotalEnergies,2021,renewable_energy_percent,43.5,%,Sustainability Report
TotalEnergies,2021,climate_policy_score,D,,LobbyMap
TotalEnergies,2022,emissions_tCO2e,77854006,tons,CDP
TotalEnergies,2022,scope_1_emissions,52087173,tons,CDP
TotalEnergies,2022,scope_2_emissions,25766833,tons,CDP
TotalEnergies,2022,renewable_energy_percent,50.5,%,Sustainability Report
TotalEnergies,2022,climate_policy_score,B,,LobbyMap
TotalEnergies,2023,emissions_tCO2e,75535634,tons,CDP
TotalEnergies,2023,scope_1_emissions,34119140,tons,CDP
TotalEnergies,2023,scope_2_emissions,41416494,tons,CDP
TotalEnergies,2023,renewable_energy_percent,61.4,%,Sustainability Report
TotalEnergies,2023,climate_policy_score,D,,LobbyMap
TotalEnergies,2024,emissions_tCO2e,73323087,tons,CDP
TotalEnergies,2024,scope_1_emissions,33867942,tons,CDP
TotalEnergies,2024,scope_2_emissions,39455145,tons,CDP
TotalEnergies,2024,renewable_energy_percent,70.2,%,Sustainability Report
TotalEnergies,2024,climate_policy_score,C,,LobbyMap
TotalEnergies,2025,emissions_tCO2e,66089487,tons,CDP
TotalEnergies,2025,scope_1_emissions,40124146,tons,CDP
TotalEnergies,2025,scope_2_emissions,25965341,tons,CDP
TotalEnergies,2025,renewable_energy_percent,80.8,%,Sustainability Report
TotalEnergies,2025,climate_policy_score,C,,LobbyMap
Walmart,2020,emissions_tCO2e,61532437,tons,CDP
Walmart,2020,scope_1_emissions,38425647,tons,CDP
Walmart,2020,scope_2_emissions,23106790,tons,CDP
Walmart,2020,renewable_energy_percent,54.8,%,Sustainability Report
Walmart,2020,climate_policy_score,D,,LobbyMap
Walmart,2021,emissions_tCO2e,54693700,tons,CDP
Walmart,2021,scope_1_emissions,27956227,tons,CDP
Walmart,2021,scope_2_emissions,26737473,tons,CDP
Walmart,2021,renewable_energy_percent,63.3,%,Sustainability Report
Walmart,2021,climate_policy_score,C,,LobbyMap
Walmart,2022,emissions_tCO2e,50654540,tons,CDP
Walmart,2022,scope_1_emissions,31620654,tons,CDP
Walmart,2022,scope_2_emissions,19033886,tons,CDP
Walmart,2022,renewable_energy_percent,56.6,%,Sustainability Report
Walmart,2022,climate_policy_score,C,,LobbyMap
Walmart,2023,emissions_tCO2e,48333607,tons,CDP
Walmart,2023,scope_1_emissions,26752807,tons,CDP
Walmart,2023,scope_2_emissions,21580800,tons,CDP
Walmart,2023,renewable_energy_percent,61.6,%,Sustainability Report
Walmart,2023,climate_policy_score,C,,LobbyMap
Walmart,2024,emissions_tCO2e,46449325,tons,CDP
Walmart,2024,scope_1_emissions,21958507,tons,CDP
Walmart,2024,scope_2_emissions,24490818,tons,CDP
Walmart,2024,renewable_energy_percent,61.1,%,Sustainability Report
Walmart,2024,climate_policy_score,D,,LobbyMap
Walmart,2025,emissions_tCO2e,39444208,tons,CDP
Walmart,2025,scope_1_emissions,16015190,tons,CDP
Walmart,2025,scope_2_emissions,23429018,tons,CDP
Walmart,2025,renewable_energy_percent,66.4,%,Sustainability Report
Walmart,2025,climate_policy_score,D,,LobbyMap
Honda,2020,emissions_tCO2e,31518427,tons,CDP
Honda,2020,scope_1_emissions,20069401,tons,CDP
Honda,2020,scope_2_emissions,11449026,tons,CDP
Honda,2020,renewable_energy_percent,17.8,%,Sustainability Report
Honda,2020,climate_policy_score,D,,LobbyMap
Honda,2021,emissions_tCO2e,28807656,tons,CDP
Honda,2021,scope_1_emissions,16164896,tons,CDP
Honda,2021,scope_2_emissions,12642760,tons,CDP
Honda,2021,renewable_energy_percent,28.2,%,Sustainability Report
Honda,2021,climate_policy_score,C,,LobbyMap
Honda,2022,emissions_tCO2e,26807211,tons,CDP
Honda,2022,scope_1_emissions,13005056,tons,CDP
Honda,2022,scope_2_emissions,13802155,tons,CDP
Honda,2022,renewable_energy_percent,33.9,%,Sustainability Report
Honda,2022,climate_policy_score,C,,LobbyMap
Honda,2023,emissions_tCO2e,25527168,tons,CDP
Honda,2023,scope_1_emissions,14581973,tons,CDP
Honda,2023,scope_2_emissions,10945195,tons,CDP
Honda,2023,renewable_energy_percent,40.6,%,Sustainability Report
Honda,2023,climate_policy_score,C,,LobbyMap
Honda,2024,emissions_tCO2e,25019507,tons,CDP
Honda,2024,scope_1_emissions,11408147,tons,CDP
Honda,2024,scope_2_emissions,13611360,tons,CDP
Honda,2024,renewable_energy_percent,51.5,%,Sustainability Report
Honda,2024,climate_policy_score,D,,LobbyMap
Honda,2025,emissions_tCO2e,24105029,tons,CDP
Honda,2025,scope_1_emissions,16126978,tons,CDP
Honda,2025,scope_2_emissions,7978051,tons,CDP
Honda,2025,renewable_energy_percent,61.7,%,Sustainability Report
Honda,2025,climate_policy_score,D,,LobbyMap
